
EnvironmentNameNotFound: Could not find conda environment: cuDF_env
You can list all discoverable environments with `conda info --envs`.


🚀 Running cuDF memory size benchmarks (10× each) and computing averages...
▶️  Running TT with twitter.py
  Run 1 size: 494.32 MB
  Run 2 size: 494.32 MB
  Run 3 size: 494.32 MB
  Run 4 size: 494.32 MB
  Run 5 size: 494.32 MB
  Run 6 size: 494.32 MB
  Run 7 size: 494.32 MB
  Run 8 size: 494.32 MB
  Run 9 size: 494.32 MB
  Run 10 size: 494.32 MB
TT average: 494.32 MB
▶️  Running BB with bestbuy.py
  Run 1 size: 463.15 MB
  Run 2 size: 463.15 MB
  Run 3 size: 463.15 MB
  Run 4 size: 463.15 MB
  Run 5 size: 463.15 MB
  Run 6 size: 463.15 MB
  Run 7 size: 463.15 MB
  Run 8 size: 463.15 MB
  Run 9 size: 463.15 MB
  Run 10 size: 463.15 MB
BB average: 463.15 MB
▶️  Running GMD with google.py
  Run 1 size: 1.32 MB
  Run 2 size: 1.32 MB
  Run 3 size: 1.32 MB
  Run 4 size: 1.32 MB
  Run 5 size: 1.32 MB
  Run 6 size: 1.32 MB
  Run 7 size: 1.32 MB
  Run 8 size: 1.32 MB
  Run 9 size: 1.32 MB
  Run 10 size: 1.32 MB
GMD average: 1.32 MB
▶️  Running NSPL with nspl.py
  Run 1 size: 3646.06 MB
  Run 2 size: 3646.06 MB
  Run 3 size: 3646.06 MB
  Run 4 size: 3646.06 MB
  Run 5 size: 3646.06 MB
  Run 6 size: 3646.06 MB
  Run 7 size: 3646.06 MB
  Run 8 size: 3646.06 MB
  Run 9 size: 3646.06 MB
  Run 10 size: 3646.06 MB
NSPL average: 3646.09 MB
▶️  Running WM with walmart.py
  Run 1 size: 1105.94 MB
  Run 2 size: 1105.94 MB
  Run 3 size: 1105.94 MB
  Run 4 size: 1105.94 MB
  Run 5 size: 1105.94 MB
  Run 6 size: 1105.94 MB
  Run 7 size: 1105.94 MB
  Run 8 size: 1105.94 MB
  Run 9 size: 1105.94 MB
  Run 10 size: 1105.94 MB
WM average: 1105.94 MB
▶️  Running WP with wiki.py
  Run 1 size: 3646.06 MB
  Run 2 size: 3646.06 MB
  Run 3 size: 3646.06 MB
  Run 4 size: 3646.06 MB
  Run 5 size: 3646.06 MB
  Run 6 size: 3646.06 MB
  Run 7 size: 3646.06 MB
  Run 8 size: 3646.06 MB
  Run 9 size: 3646.06 MB
  Run 10 size: 3646.06 MB
WP average: 3646.09 MB
✅ cuDF memory size results saved to ../../scripts/results/cudf_fig14_parsing_output.csv
